entity,value,synonyms
Candidat,Monbaron Fabienne,Fabienne Monbaron:Fabienne Monbaron-Stress
Candidat,Morand Louise,Louise Morand
Candidat,Nicollier Pierre,Pierre Nicollier
Candidat,Oppliger Danielle,Danielle Oppliger
Candidat,Orsini Antoine,Antoine Orsini
Candidat,Pasquier Jean-Pierre,Jean-Pierre Pasquier
Candidat,Patek Serge,Serge Patek
Candidat,De Planta Francine,Francine De Planta
Candidat,Rana Zolana Ginior,Ginior Rana Zolana
Candidat,Rigotti Maria,Maria Rigotti:Helena Rigotti
Candidat,Roullet Michèle,Michèle Roullet
Candidat,Schaller Vincent,Vincent Schaller
Candidat,Schneebeli Roland-Daniel,Roland-Daniel Schneebeli
Candidat,Senglet Christophe,Christophe Senglet
Candidat,Serrano Philippe,Philippe Serrano
Candidat,Sommer Monika,Monika Sommer
Candidat,Steiner Matthieu,Matthieu Steiner
Candidat,Subilia Vincent,Vincent Subilia
Candidat,Taboada Francisco,Francisco Taboada
Candidat,Tschopp Laurent,Laurent Tschopp
Candidat,Wavre Rolin,Rolin Wavre
Candidat,Wicki Guy,Guy Wicki
Candidat,Wolfisberg François,François Wolfisberg
Candidat,Agramunt Gian-Reto,Gian-Reto Agramunt
Candidat,Apothéloz Jacques,Jacques Apothéloz
Candidat,Aubert Nicolas,Nicolas Aubert
Candidat,Barbier-Mueller Diane,Diane Barbier-Mueller
Candidat,Bellingeri Stefano Vito,Stefano Vito Bellingeri
Candidat,Bersier Julie,Julie Bersier
Candidat,Blanch Richard-Pascal,Richard-Pascal Blanch:Pascal Blanch
Candidat,Böhler Frances,Frances Böhler:Frances Böhler-GoodshipElizabeth BöhlerElizabeth Böhler-Goodship
Candidat,Bouvier Christine,Christine Bouvier
Candidat,Brandt Simon,Simon Brandt
Candidat,Bron Gilles-Olivier,Gilles-Olivier Bron
Candidat,Brunel Mayori,Mayori Brunel
Candidat,Burri Rémy,Rémy Burri
Candidat,Cornu Renate,Renate Cornu
Candidat,Creffield Conrad,Conrad Creffield
Candidat,Daher Vincent,Vincent Daher
Candidat,Dérobert Thierry,Thierry Dérobert
Candidat,Desfayes Natacha,Natacha Desfayes:Natacha Buffet-Desfayes
Candidat,Douzals Jacques,Jacques Douzals
Candidat,Fiss Joëlle,Joëlle Fiss
Candidat,Genecand Adrien,Adrien Genecand
Candidat,Giacobino Donata,Donata Giacobino:Donata Giacobino-FroidevauxNadia GiacobinoNadia Giacobino-Froidevaux
Candidat,Grand Eric,Eric Grand
Candidat,Grognuz Fabien,Fabien Grognuz
Candidat,Jay Sylvie,Sylvie Jay
Candidat,Jud Philippe,Philippe Jud
Candidat,Kämpfen Véronique,Véronique Kämpfen
Candidat,Lämmel Valérie,Valérie Lämmel:Valérie Laemmel-Juillard
Candidat,Leiser Jean-Marc,Jean-Marc Leiser
Candidat,Locher Jean,Jean Locher
Candidat,Luzzatto Christine,Christine Luzzatto
Candidat,Messerli Marie-Claire,Marie-Claire Messerli
Candidat,Meyer Philippe,Philippe Meyer
Candidat,Barthassat Luc,Luc Barthassat
Candidat,Dal Busco Serge,Serge Dal Busco
Candidat,Buchs Bertrand,Bertrand Buchs
Candidat,Aebi Benjamin,Benjamin Aebi
Candidat,Angelozzi Philippe,Philippe Angelozzi
Candidat,Von Arx-Vernon Anne-Marie,Anne-Marie Von Arx-Vernon
Candidat,Bachmann Delphine,Delphine Bachmann
Candidat,Bidaux Patricia,Patricia Bidaux:Patricia Bidaux-Rodriguez
Candidat,Blondin Jacques,Jacques Blondin
Candidat,Bocquet Claude,Claude Bocquet
Candidat,Bourbala Djamel,Djamel Bourbala
Candidat,Bouvier Jérémy,Jérémy Bouvier
Candidat,Bugnion Jean-Michel,Jean-Michel Bugnion
Candidat,Casutt Martine,Martine Casutt
Candidat,Cerutti Olivier,Olivier Cerutti
Candidat,Chaker Mangeat Alia,Alia Chaker Mangeat
Candidat,Chevalier Alexandre,Alexandre Chevalier
Candidat,Decrey Christophe,Christophe Decrey
Candidat,Deluermoz Cosima,Cosima Deluermoz
Candidat,Desfayes Sébastien,Sébastien Desfayes
Candidat,Dulex Christophe,Christophe Dulex
Candidat,Dupont Thérèse,Thérèse Dupont
Candidat,Engelberts Marie-Thérèse,Marie-Thérèse Engelberts:Marie-Thérèse Engelberts-Leone
Candidat,Fischer Daniel,Daniel Fischer
Candidat,Forni Jean-Luc,Jean-Luc Forni
Candidat,Fournier Nicolas,Nicolas Fournier
Candidat,Frischknecht Catherine,Catherine Frischknecht
Candidat,Gache Hélène,Hélène Gache
Candidat,Gashi Sami,Sami Gashi
Candidat,Giannasi Anthony,Anthony Giannasi
Candidat,Giannelli Mark,Mark Giannelli
Candidat,Gioria Gaëlle,Gaëlle Gioria
Candidat,Guinchard Jean-Marc,Jean-Marc Guinchard
Candidat,De Kalbermatten Alain,Alain De Kalbermatten
Candidat,Khattabi Hassar Houda,Houda Khattabi Hassar
Candidat,Kunz Laurence,Laurence Kunz
Candidat,Lance François,François Lance
Candidat,Lathion Jean Charles,Jean Charles Lathion
Candidat,Lehner Laurent,Laurent Lehner
Candidat,Lupo Paolo,Paolo Lupo
Candidat,Magnin Xavier,Xavier Magnin
Candidat,Magnin Yves,Yves Magnin
Candidat,Maitre Vincent,Vincent Maitre
Candidat,Makki Michela,Michela Makki:Michèle Makki
Candidat,Meissner Reyfer Christine,Christine Meissner Reyfer:Christina Meissner Reyfer
Candidat,Merle Emmanuelle,Emmanuelle Merle
Candidat,Mettan Guy,Guy Mettan
Candidat,Meyer De Stadelhofen Philippe,Philippe Meyer De Stadelhofen
Candidat,Mondoux Alexandre,Alexandre Mondoux
Candidat,Moroni Catherine,Catherine Moroni
Candidat,Neuder Isabelle,Isabelle Neuder
Candidat,Ouedraogo Moustapha,Moustapha Ouedraogo
Candidat,Perret Vincent,Vincent Perret
Candidat,Pfeiffer Alex,Alex Pfeiffer
Candidat,Progin Christian,Christian Progin
Candidat,Putallaz Thomas,Thomas Putallaz
Candidat,Rasolo Daniel,Daniel Rasolo
Candidat,Ruchet Philippe,Philippe Ruchet
Candidat,Rys Alexandra,Alexandra Rys
Candidat,Saudan Guy,Guy Saudan
Candidat,Sayegh Souheil,Souheil Sayegh
Candidat,Scandurra Alessandro,Alessandro Scandurra
Candidat,Schmied Patrick,Patrick Schmied
Candidat,Schrag Sylvianne,Sylvianne Schrag
Candidat,Simoes Jose,Jose Simoes
Candidat,Sopi Dardan,Dardan Sopi
Candidat,Squillaci Nicola,Nicola Squillaci
Candidat,Steinberg Candrian Melinda,Melinda Steinberg Candrian
Candidat,Tomassi Christine,Christine Tomassi
Candidat,Tremblet Laurent,Laurent Tremblet
Candidat,Uong Dinh Manh,Dinh Manh Uong
Candidat,Völki Robert,Robert Völki
Candidat,Vuarnoz Emanuela,Emanuela Vuarnoz:Emanuelle Vuarnoz
Candidat,Wehrli Patrick,Patrick Wehrli
Candidat,Zimmermann Luc,Luc Zimmermann
Candidat,Zimmermann Bertrand,Bertrand Zimmermann
Candidat,Nidegger Yves,Yves Nidegger
Candidat,Bläsi Thomas,Thomas Bläsi
Candidat,Florey Stéphane,Stéphane Florey
Candidat,Leyvraz Eric,Eric Leyvraz
Candidat,Fuhrmann Marc,Marc Fuhrmann
Candidat,Lussi Patrick,Patrick Lussi
Candidat,Ivanov Christo,Christo Ivanov
Candidat,Falquet Marc,Marc Falquet
Candidat,Maendly Norbert,Norbert Maendly
Candidat,Pfeffer André,André Pfeffer
Candidat,Catelain Gilbert,Gilbert Catelain
Candidat,Hulliger Patrick,Patrick Hulliger
Candidat,Michaud Eliane,Eliane Michaud:Eliane Ansermet
Candidat,Scherb Peter,Peter Scherb:Pierre Scherb
Candidat,Stark Riccardo,Riccardo Stark:Richard Stark
Candidat,Guinchard Damien,Damien Guinchard
Candidat,Bisol Walter,Walter Bisol
Candidat,Masé Zora,Zora Masé
Candidat,Velen François,François Velen
Candidat,Knörr Stephen,Stephen Knörr
Candidat,Rubeli Pascal,Pascal Rubeli
Candidat,Lyon Didier,Didier Lyon
Candidat,Perrenoud Philippe,Philippe Perrenoud
Candidat,Dutruit André,André Dutruit
Candidat,Altenbach Pascal,Pascal Altenbach
Candidat,Queffélec Philippe,Philippe Queffélec
Candidat,Laporte Claude,Claude Laporte
Candidat,Conti Virna,Virna Conti
Candidat,Parel Loïc,Loïc Parel
Candidat,Heddi Leila,Leila Heddi
Candidat,Gomes De Almeida José,José Gomes De Almeida:Manuel Gomes De Almeida
Candidat,Bertinat Marie-Agnès,Marie-Agnès Bertinat
Candidat,Mounla Alexandre,Alexandre Mounla
Candidat,Dournow David,David Dournow
Candidat,Chaussivert Patrice,Patrice Chaussivert
Candidat,Knoll Tatiana,Tatiana Knoll
Candidat,Rime Alexandre,Alexandre Rime
Candidat,Desyatkina Dzodziev Viktoriya,Viktoriya Desyatkina Dzodziev
Candidat,Thomas Sébastien,Sébastien Thomas
Candidat,Romanens Mathieu,Mathieu Romanens
Candidat,Schweizer Adriana,Adriana Schweizer
Candidat,Khachatryan Gohar,Gohar Khachatryan
Candidat,Prando Stéphane,Stéphane Prando
Candidat,Borer Maria Da Conceicao,Maria Da Conceicao Borer
Candidat,Akaba El Mostafa,El Mostafa Akaba
Candidat,Léguillon Angèle,Angèle Léguillon
Candidat,Bontoux Caroline,Caroline Bontoux
Candidat,Honegger Heller Manuela,Manuela Honegger Heller
Candidat,Ocharan Robles Rapaz Eva,Eva Ocharan Robles Rapaz:Eva Ocharan Robles
Candidat,Da Cruz Pedro Anna,Anna Da Cruz Pedro:Anna Da Cruz Perret-Gentil
Candidat,Borcard Anne,Anne Borcard
Candidat,Müller Fabienne,Fabienne Müller:Fabienne Abramovich
Candidat,Yol Diana,Diana Yol
Candidat,Randegger Alice,Alice Randegger
Candidat,Depraetere Graciela,Graciela Depraetere:Graciela Depraetere-Manulis
Candidat,Ozdemir Elcim,Elcim Ozdemir:Elcim ÖzdemirElçim OzdemirElçim Özdemir
Candidat,Ricciardi Werlen Jacqueline,Jacqueline Ricciardi Werlen
Candidat,Rossier Fahrion Cerise,Cerise Rossier Fahrion
Candidat,Boselli Gauthey Monica,Monica Boselli Gauthey
Candidat,Lavrador Dias Claudia,Claudia Lavrador Dias:Claudia Dias
Candidat,Jauch Caroline,Caroline Jauch
Candidat,Grange Marie-Florence,Marie-Florence Grange
Candidat,Mazzoni Nikita,Nikita Mazzoni
Candidat,Langer Valérie,Valérie Langer
Candidat,Mayoral Edo Corinne,Corinne Mayoral Edo:Corinne Mayoral
Candidat,Thomias Leduc Diana,Diana Thomias Leduc
Candidat,Orsini Magali,Magali Orsini
Candidat,Gauthier Pierre,Pierre Gauthier
Candidat,Armand Catherine,Catherine Armand
Candidat,Guex Stéphane,Stéphane Guex:dit Guex-Pierre Guex
Candidat,Humberset Corinne,Corinne Humberset
Candidat,Ruckterstuhl Jean-Claude,Jean-Claude Ruckterstuhl
Candidat,Longo Katrin,Katrin Longo
Candidat,Girod Nicolas,Nicolas Girod
Candidat,Küderli Berkane Nicole,Nicole Küderli Berkane
Candidat,Flaks Joël,Joël Flaks
Candidat,Perrin Brigitte,Brigitte Perrin
Candidat,Goudal Renaud,Renaud Goudal
Candidat,Meynet Danielle,Danielle Meynet
Candidat,Meynet Leon,Leon Meynet
Candidat,Turnowsky Serge,Serge Turnowsky
Candidat,Zimmermann Olivier,Olivier Zimmermann
Candidat,Chatelain Dimitri,Dimitri Chatelain
Candidat,Stauffer Eric,Eric Stauffer
Candidat,Zacharias Ronald,Ronald Zacharias
Candidat,Saraiva Medeiros Carlos,Carlos Saraiva Medeiros
Candidat,Spühler Pascal,Pascal Spühler
Candidat,Gaetanino Marco,Marco Gaetanino
Candidat,Le Jeune Giacobbi Cristina,Cristina Le Jeune Giacobbi
Candidat,Walther Thierry,Thierry Walther
Candidat,Hüssy Coppex Viviana Ximena Anghela,Viviana Ximena Anghela Hüssy Coppex
Candidat,Loeillet-Rouzier Anne,Anne Loeillet-Rouzier:Marie Loeillet-Rouzier
Candidat,Fusco Gerardo,Gerardo Fusco
Candidat,Gamberoni Dominique,Dominique Gamberoni
Candidat,Nobs Cyril,Cyril Nobs
Candidat,Noël Daniel,Daniel Noël
Candidat,Santi Michel,Michel Santi
Candidat,Picot Jérôme,Jérôme Picot
Candidat,Ruchonnet Jean-François,Jean-François Ruchonnet
Candidat,Galetto Frédéric,Frédéric Galetto
Candidat,Beck Victoria,Victoria Beck
Candidat,Antoine Jean-Marc,Jean-Marc Antoine
Candidat,Rime Fatma,Fatma Rime:Fatima Rime
Candidat,L'Huillier Eric,Eric L'Huillier
Candidat,Paraná Júnior Valério,Valério Paraná Júnior
Candidat,Lota Raphaëlle,Raphaëlle Lota
Candidat,Thomsen Elena,Elena Thomsen:Elena Milakova
Candidat,Ballesteros Stefan,Stefan Ballesteros
Candidat,Fabre Jean,Jean Fabre
Candidat,Nguyen Van Minh,Van Minh Nguyen
Candidat,Martel Frédéric,Frédéric Martel
Candidat,Frey Priscilla,Priscilla Frey
Candidat,Brkic Vitomir,Vitomir Brkic
Candidat,Levy Yossef,Yossef Levy:Hai Levy
Candidat,Bissoli Marion,Marion Bissoli:Marion Le Bacquer
Candidat,Cohen Olivier,Olivier Cohen
Candidat,Bruguier Michel,Michel Bruguier
Candidat,Solteiro Jorge,Jorge Solteiro
Candidat,Halimi Arsim,Arsim Halimi
Candidat,Berlemont Alain,Alain Berlemont
Candidat,Gargantini Yves,Yves Gargantini
Candidat,Maigre Maria Inès,Maria Inès Maigre
Candidat,Farinha Horacio,Horacio Farinha
Candidat,Vidonne Thierry,Thierry Vidonne
Candidat,Leitner André,André Leitner
Candidat,Delacquis Cédric,Cédric Delacquis
Candidat,Zagato Sophie,Sophie Zagato
Candidat,Vidonne Valérie,Valérie Vidonne
Candidat,Ferrand Guy,Guy Ferrand
Candidat,Kunzi Nicolas,Nicolas Kunzi
Candidat,Kugel Mark,Mark Kugel
Candidat,Thurnherr Laurent,Laurent Thurnherr
Candidat,Vidonne David,David Vidonne
Candidat,Beureux Silvain,Silvain Beureux
Candidat,Kunzi Philippe,Philippe Kunzi
Candidat,Fader Annette,Annette Fader:Yasuka Fader
Candidat,Thurnherr Sylvain,Sylvain Thurnherr
Candidat,Beureux Johan,Johan Beureux
Candidat,Poggia Mauro,Mauro Poggia
Candidat,Golay Roger,Roger Golay
Candidat,Roch Ana Belen,Ana Belen Roch
Candidat,Sormanni Daniel,Daniel Sormanni
Candidat,Cerutti Thierry,Thierry Cerutti
Candidat,Voumard Jean Marie,Jean Marie Voumard
Candidat,Le Joncour-Brülhart Céline,Céline Le Joncour-Brülhart
Candidat,Bärtschi François,François Bärtschi
Candidat,Pistis Sandro,Sandro Pistis
Candidat,Derouette Jean-Paul,Jean-Paul Derouette
Candidat,Magnin Danièle,Danièle Magnin
Candidat,Valentin Francisco,Francisco Valentin
Candidat,Sapin Françoise,Françoise Sapin
Candidat,Flury Christian,Christian Flury
Candidat,Golay Sandra,Sandra Golay
Candidat,Python André,André Python
Candidat,Rappaz Henry,Henry Rappaz
Candidat,Gander Florian,Florian Gander
Candidat,Decorvet Christian,Christian Decorvet
Candidat,Sonderegger Gabriela,Gabriela Sonderegger
Candidat,Dimier Patrick,Patrick Dimier
Candidat,Fontaine-Vive-Curtaz Jean,Jean Fontaine-Vive-Curtaz
Candidat,Saas Alexandra,Alexandra Saas
Candidat,Zogg Thomas,Thomas Zogg
Candidat,Pascarella Louise,Louise Pascarella
Candidat,Fekkak Hatem,Hatem Fekkak
Candidat,Angelo Antonio,Antonio Angelo
Candidat,Cattin Jean-Pascal,Jean-Pascal Cattin
Candidat,Baryeka Jarek,Jarek Baryeka
Candidat,Reichenbach Kevin,Kevin Reichenbach
Candidat,Chapou Frédéric,Frédéric Chapou
Candidat,Madani Amar,Amar Madani
Candidat,Leisi Laurent,Laurent Leisi
Candidat,Oudin Rémy,Rémy Oudin
Candidat,Villette Jean,Jean Villette
Candidat,Ambrosio François,François Ambrosio
Candidat,Teixeira Albano,Albano Teixeira
Candidat,Frauchiger Roger,Roger Frauchiger
Candidat,Dellagiovanna Daniel,Daniel Dellagiovanna
Candidat,Roulin Claude,Claude Roulin
Candidat,Couto Armando,Armando Couto
